t,PacPV,Pbat,PacGrid,PacHome,IBat,TBat,VBat,SoC,SoH,FreqIn,FreqOut,nCicli
2025-08-27 03:00:00,25.5439,-418.498,-61.7544,4364.61,-8.4,36.6,50.77,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:01:00,6.27586,-441.717,-6291.34,11237.8,5.0,36.6,50.35,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:02:00,0.0,-472.011,-6195.67,11228.6,-28.1,36.6,49.74,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:03:00,0.0,520.298,570.276,2264.21,1.7,36.6,50.55,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:04:00,19.614,400.382,2379.19,0.0,-2.3,36.6,51.11,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:05:00,12.1034,361.93,2388.67,0.0,5.5,36.6,52.14,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:06:00,0.0,24.1377,2531.46,0.0,-2.7,36.6,52.02,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:07:00,0.0,-12.4381,2288.33,0.0,2.2,36.6,51.85,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:08:00,13.0,8.54247,2368.38,0.0,0.0,36.6,51.92,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:09:00,18.7018,-213.971,1248.74,2582.7,-33.7,36.6,50.8,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:10:00,0.0,-523.656,-6134.78,11504.3,-3.0,36.6,50.37,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:11:00,0.0,-502.35,-6141.12,11177.5,-1.6,36.5,49.99,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:12:00,7.17241,67.6082,-2702.88,5859.29,7.3,36.5,50.3,25.0,99.0,0.0,0.0,525.0
2025-08-27 03:13:00,24.6316,460.511,2537.51,0.0,2.2,36.5,50.63,25.0,99.0,0.0,0.0,525.0
2025-08-27 03:14:00,0.0,250.641,2457.31,0.0,12.0,36.5,51.1,25.0,99.0,0.0,0.0,525.0
2025-08-27 03:15:00,0.0,239.344,2584.0,0.0,8.6,36.5,51.46,25.0,99.0,0.0,0.0,525.0
2025-08-27 03:16:00,1.34483,301.692,2567.67,0.0,4.1,36.5,52.49,25.0,99.0,0.0,0.0,525.0
2025-08-27 03:17:00,26.0,123.874,2589.61,0.0,1.2,36.5,53.01,26.0,99.0,0.0,0.0,525.0
2025-08-27 03:18:00,4.48276,-134.811,2238.97,3.46552,-3.1,36.5,52.08,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:19:00,0.0,-135.947,1871.95,299.298,-6.4,36.5,51.51,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:20:00,0.0,-529.695,-6257.59,11552.3,-1.7,36.5,50.54,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:21:00,20.9825,-483.669,-6295.56,11331.5,0.9,36.5,50.19,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:22:00,10.3103,-169.298,-3941.38,8617.62,3.4,36.5,50.03,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:23:00,0.0,593.131,2461.19,0.0,15.2,36.5,50.79,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:24:00,0.0,554.754,2701.57,0.0,6.8,36.5,51.75,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:25:00,15.0526,260.224,2808.32,0.0,3.3,36.5,52.65,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:26:00,16.5862,88.3798,2828.4,1.48276,-6.4,36.4,52.82,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:27:00,0.0,-131.307,2181.67,0.0,-3.7,36.4,52.08,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:28:00,0.0,-476.946,-1843.1,7076.91,-13.9,36.4,50.68,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:29:00,9.12281,-288.666,-6067.88,9948.42,-2.8,36.4,50.41,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:30:00,22.4138,-431.865,-5760.81,10351.7,-5.0,36.4,50.12,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:31:00,0.0,291.788,2305.86,0.0,4.4,36.4,50.32,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:32:00,0.0,100.416,2268.36,0.0,0.0,36.4,50.53,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:33:00,2.73684,80.5908,2344.26,0.0,4.3,36.4,50.53,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:34:00,26.0,68.8188,2326.19,0.0,6.8,36.4,50.61,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:35:00,2.2807,78.1908,2435.26,0.0,5.7,36.4,50.77,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:36:00,0.0,199.069,2469.6,0.0,7.7,36.4,51.16,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:37:00,0.0,-226.455,414.088,3679.67,-29.6,36.4,50.24,30.0,99.0,0.0,0.0,525.0
2025-08-27 03:38:00,22.8621,-565.891,-6558.36,12059.1,-15.4,36.4,49.83,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:39:00,8.66667,-491.084,-6399.72,11145.7,-0.2,36.4,49.76,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:40:00,0.0,-80.4969,-2156.83,6123.78,3.1,36.4,50.03,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:41:00,0.0,244.584,2143.28,0.0,2.7,36.4,49.95,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:42:00,16.5862,166.496,2164.59,0.0,7.3,36.4,50.11,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:43:00,14.7931,103.107,2253.66,0.0,0.8,36.4,50.09,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:44:00,0.0,214.724,2123.63,0.0,-1.8,36.4,50.22,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:45:00,0.0,218.892,2172.83,0.0,2.9,36.4,50.52,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:46:00,0.0,-559.303,-4240.65,9193.44,0.0,36.4,49.92,29.0,99.0,0.0,0.0,525.0
2025-08-27 03:47:00,0.0,-527.487,-6424.84,11431.4,-4.4,36.4,49.74,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:48:00,0.0,-284.474,-3093.37,6926.68,-3.1,36.3,49.78,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:49:00,0.0,-89.4818,1545.41,15.4483,0.3,36.3,49.83,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:50:00,4.5614,-20.4324,1904.0,0.0,-2.5,36.3,49.89,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:51:00,26.0,8.94488,1940.62,0.0,2.5,36.3,49.86,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:52:00,0.45614,86.8899,2132.05,0.0,4.1,36.3,50.01,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:53:00,0.0,224.692,2354.05,0.0,-0.6,36.3,50.04,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:54:00,0.0,-137.626,784.345,2680.22,-31.5,36.3,49.51,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:55:00,25.0877,-681.149,-6347.81,11046.9,-2.2,36.3,49.62,28.0,99.0,0.0,0.0,525.0
2025-08-27 03:56:00,6.72414,-556.673,-5943.88,10013.0,-33.2,36.3,49.36,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:57:00,0.0,-125.861,-2319.23,5786.79,-0.3,36.3,49.75,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:58:00,3.13793,433.733,2490.24,0.0,2.7,36.3,49.94,27.0,99.0,0.0,0.0,525.0
2025-08-27 03:59:00,26.0,409.979,2463.86,0.0,13.0,36.3,50.13,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:00:00,2.68966,419.156,2542.02,0.0,4.5,36.3,50.05,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:01:00,0.0,402.776,2512.32,0.0,1.4,36.3,50.24,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:02:00,0.0,228.055,2395.05,0.0,4.3,36.3,50.22,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:03:00,22.807,619.641,2226.88,0.0,9.9,36.3,50.74,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:04:00,8.51724,485.28,2459.48,0.0,-3.8,36.3,50.89,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:05:00,0.0,284.853,2248.12,0.0,11.5,36.3,51.51,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:06:00,0.0,334.231,2571.91,0.0,4.4,36.3,52.4,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:07:00,17.3333,150.203,2581.54,0.0,1.7,36.3,53.04,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:08:00,14.7931,-556.193,-3335.05,10002.9,-24.2,36.3,50.71,28.0,99.0,0.0,0.0,525.0
2025-08-27 04:09:00,0.0,-372.351,-6280.72,10779.4,-27.4,36.3,50.21,28.0,99.0,0.0,0.0,525.0
2025-08-27 04:10:00,0.0,-238.177,-4315.97,9180.16,11.4,36.3,50.43,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:11:00,11.4035,157.937,2294.02,0.0,0.0,36.3,50.42,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:12:00,20.6207,76.1548,2506.22,0.0,0.7,36.3,50.53,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:13:00,0.0,71.436,2433.07,0.0,4.2,36.3,50.76,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:14:00,0.0,206.988,2306.33,0.0,12.9,36.3,51.11,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:15:00,4.5614,63.8946,2499.4,0.0,2.5,36.3,51.14,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:16:00,26.0,158.602,2476.33,0.0,8.6,36.3,51.54,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:17:00,0.912281,116.017,2487.68,0.0,0.2,36.3,51.63,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:18:00,0.0,47.7388,2358.59,0.0,-1.7,36.3,51.73,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:19:00,0.0,75.891,2515.05,0.0,0.4,36.3,52.1,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:20:00,24.6552,66.091,2416.62,0.0,0.0,36.3,52.31,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:21:00,6.72414,76.8684,2093.1,488.017,-10.8,36.3,52.55,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:22:00,0.0,-734.982,-5950.61,12975.9,5.1,36.3,50.74,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:23:00,0.0,-473.739,-6328.72,11774.2,2.6,36.2,50.15,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:24:00,18.7018,48.4542,-1243.74,4904.23,9.9,36.2,50.4,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:25:00,12.5517,291.602,2190.24,0.0,9.1,36.2,50.63,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:26:00,0.0,-91.2204,1823.82,0.0,-2.2,36.2,50.43,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:27:00,0.0,84.8751,1989.62,8.86207,2.6,36.2,50.61,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:28:00,13.2281,-84.9356,1740.32,0.0,0.9,36.2,50.6,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:29:00,18.8276,108.791,2105.48,0.0,3.0,36.2,50.69,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:30:00,0.0,153.575,2362.23,0.0,11.5,36.2,51.0,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:31:00,0.0,492.816,2593.57,0.0,5.5,36.2,52.17,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:32:00,7.29825,191.444,2732.26,0.0,2.1,36.2,52.96,26.0,99.0,0.0,0.0,525.0
2025-08-27 04:33:00,24.2069,-194.161,1523.1,2377.47,-30.9,36.2,51.24,28.0,99.0,0.0,0.0,525.0
2025-08-27 04:34:00,0.0,-643.696,-6201.98,12792.7,-24.2,36.2,50.27,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:35:00,0.0,-442.816,-6482.5,11361.8,-3.2,36.2,50.05,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:36:00,1.82456,64.7197,-1697.39,4936.47,0.5,36.2,50.2,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:37:00,26.0,188.464,2284.29,0.0,1.3,36.1,50.46,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:38:00,4.5614,183.985,2390.37,0.0,7.5,36.1,50.75,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:39:00,0.0,415.799,2373.52,0.0,9.2,36.1,51.53,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:40:00,0.0,317.59,2761.05,0.0,4.1,36.1,52.47,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:41:00,21.5172,139.338,2797.29,0.0,1.4,36.1,53.11,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:42:00,9.57895,-548.381,-2800.35,9036.88,-2.5,36.1,50.95,28.0,99.0,0.0,0.0,525.0
2025-08-27 04:43:00,0.0,-434.332,-6431.38,11328.2,10.6,36.1,50.44,28.0,99.0,0.0,0.0,525.0
2025-08-27 04:44:00,0.0,-365.785,-6161.16,10583.1,-18.0,36.1,49.98,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:45:00,15.6897,382.517,2174.07,0.0,3.8,36.1,50.6,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:46:00,15.9649,292.369,2201.26,0.0,1.4,36.1,50.86,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:47:00,0.0,194.025,2303.21,0.0,12.2,36.1,51.43,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:48:00,0.0,216.331,2522.0,0.0,-0.2,36.1,51.79,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:49:00,9.86207,226.188,2648.48,0.0,2.6,36.1,52.88,27.0,99.0,0.0,0.0,525.0
2025-08-27 04:50:00,21.8947,-28.5674,2328.79,0.0,-2.7,36.1,52.36,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:51:00,0.0,-431.758,-1042.76,5761.57,2.5,36.1,51.04,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:52:00,0.0,-357.112,-6488.74,10588.4,1.4,36.1,50.57,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:53:00,3.58621,-469.163,-6496.67,11317.3,1.8,36.1,50.11,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:54:00,26.0,21.4138,-1309.56,4495.11,6.0,36.1,50.13,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:55:00,1.7931,139.284,2183.78,0.0,2.8,36.1,50.38,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:56:00,0.0,190.469,2262.33,0.0,-1.2,36.1,50.54,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:57:00,0.0,86.6254,2166.78,0.0,7.3,36.1,50.7,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:58:00,23.7586,151.999,2278.43,0.0,1.4,36.1,50.81,29.0,99.0,0.0,0.0,525.0
2025-08-27 04:59:00,7.75439,161.189,2262.33,0.0,10.5,36.1,51.19,29.0,99.0,0.0,0.0,525.0
2025-08-27 05:00:00,0.0,138.624,2054.29,0.0,-3.4,36.0,51.31,29.0,99.0,0.0,0.0,525.0
2025-08-27 05:01:00,0.0,-494.762,-2287.0,7143.72,2.3,36.1,50.46,29.0,99.0,0.0,0.0,525.0
2025-08-27 05:02:00,17.0345,-613.425,-6459.34,12490.1,1.5,36.0,49.97,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:03:00,14.5965,-428.206,-6346.74,11162.5,-28.4,36.0,49.49,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:04:00,0.0,159.774,145.172,2443.9,3.8,36.0,50.02,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:05:00,0.0,201.548,2160.84,0.0,1.4,36.0,50.11,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:06:00,11.2069,242.653,2347.19,0.0,-2.1,36.0,50.18,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:07:00,20.5263,127.995,2270.4,0.0,-0.5,36.0,50.36,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:08:00,0.0,72.6396,2262.38,0.0,1.4,36.0,50.45,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:09:00,0.0,99.8329,2228.74,0.0,2.0,36.0,50.43,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:10:00,4.48276,145.664,2253.71,0.0,0.3,36.0,50.69,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:11:00,26.0,-357.937,-997.614,5473.54,-38.7,36.0,49.91,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:12:00,1.34483,-603.37,-6284.43,12008.3,-7.0,36.0,49.78,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:13:00,0.0,-477.708,-6143.16,10547.7,-24.3,36.0,49.47,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:14:00,0.0,45.5404,-883.707,4069.9,18.0,35.9,50.04,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:15:00,24.2069,583.484,2316.31,0.0,14.4,35.9,50.27,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:16:00,7.29825,332.044,2538.09,0.0,-4.0,36.0,50.26,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:17:00,0.0,230.264,2388.21,0.0,0.4,36.0,50.4,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:18:00,0.0,332.312,2392.84,0.0,16.1,36.0,50.99,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:19:00,17.0345,365.359,2572.91,0.0,10.6,36.0,51.59,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:20:00,14.5965,310.901,2655.25,0.0,3.9,36.0,52.51,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:21:00,0.0,132.922,2665.72,0.0,1.4,35.9,53.11,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:22:00,0.0,-571.513,-4264.42,10738.1,-27.5,35.9,50.68,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:23:00,15.6897,-488.085,-6215.72,11059.6,0.8,35.9,50.3,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:24:00,15.9649,-473.96,-6116.21,10735.8,-14.3,35.9,49.88,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:25:00,0.0,782.056,1518.98,938.431,13.7,35.9,51.12,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:26:00,0.0,313.947,2588.79,0.0,8.7,35.9,51.65,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:27:00,13.4483,308.854,2683.05,0.0,3.8,35.9,52.74,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:28:00,18.2456,27.7806,2607.02,7.15789,0.7,35.9,52.52,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:29:00,0.0,-133.193,2315.59,0.0,-1.8,35.9,51.9,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:30:00,0.0,-121.822,2254.12,0.0,-5.4,35.9,51.51,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:31:00,7.62069,-265.158,1270.83,2087.1,-36.3,35.9,50.53,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:32:00,24.1754,-545.816,-5945.67,11547.6,-17.9,35.9,50.12,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:33:00,0.0,-329.926,-5226.67,8886.33,15.3,35.9,50.1,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:34:00,0.0,243.205,2422.65,0.0,1.5,35.9,50.35,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:35:00,0.448276,113.671,2222.6,0.0,-0.4,35.9,50.33,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:36:00,26.0,81.0755,2279.96,0.0,2.8,35.9,50.57,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:37:00,5.37931,131.933,2238.53,0.0,4.1,35.9,50.66,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:38:00,0.0,144.236,2117.37,0.0,1.3,35.9,50.85,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:39:00,0.0,134.124,2399.45,0.0,1.7,35.9,51.06,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:40:00,19.614,173.213,2436.46,0.0,-2.9,35.9,51.46,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:41:00,12.1034,62.1656,2268.6,0.0,2.7,35.9,51.6,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:42:00,0.0,-246.194,553.31,3948.33,-12.9,35.9,50.81,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:43:00,0.0,-536.899,-6120.6,11632.8,2.6,35.9,50.3,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:44:00,13.0,-369.197,-6074.9,10210.9,-11.9,35.9,49.87,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:45:00,18.2456,741.5,1943.63,645.018,12.5,35.8,51.03,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:46:00,0.0,448.838,2731.86,0.0,5.3,35.9,51.91,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:47:00,0.0,225.528,2646.3,0.0,2.8,35.8,52.8,27.0,99.0,0.0,0.0,525.0
2025-08-27 05:48:00,5.82759,29.0984,2496.95,0.396552,-1.9,35.8,52.61,28.0,99.0,0.0,0.0,525.0
2025-08-27 05:49:00,25.5439,-130.867,2003.74,0.0,-1.4,35.8,51.99,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:50:00,0.0,-121.136,2043.28,0.0,-0.9,35.8,51.64,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:51:00,0.0,-117.728,2094.67,0.0,-3.7,35.8,51.28,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:52:00,9.86207,-130.937,2179.86,0.0,-3.7,35.8,50.99,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:53:00,21.8947,-144.557,1903.56,0.0,-4.6,35.8,50.79,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:54:00,0.0,-136.404,1894.81,8.18966,-2.5,35.8,50.48,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:55:00,0.0,-156.161,1782.91,0.0,-2.8,35.8,50.43,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:56:00,2.24138,-417.518,-2736.88,6796.47,-25.2,35.8,49.82,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:57:00,26.0,-506.967,-6200.28,10820.1,4.8,35.8,49.79,30.0,99.0,0.0,0.0,525.0
2025-08-27 05:58:00,3.58621,-299.535,-5234.64,9354.69,29.9,35.8,50.07,29.0,99.0,0.0,0.0,525.0
2025-08-27 05:59:00,0.0,977.528,2187.05,0.0,15.0,35.8,50.54,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:00:00,0.0,433.278,2313.54,0.0,-2.6,35.8,50.71,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:01:00,21.069,436.118,2428.66,0.0,-3.3,35.8,51.43,29.0,99.0,0.0,0.0,525.0
