t,PacPV,Pbat,PacGrid,PacHome,IBat,TBat,VBat,SoC,SoH,FreqIn,FreqOut,nCicli
2025-08-27 06:02:00,11.4035,276.789,2470.51,0.0,2.7,35.8,52.43,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:03:00,0.0,-68.9793,2215.4,0.0,-1.2,35.8,51.93,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:04:00,0.0,-32.9891,2103.63,0.0,-0.3,35.8,51.82,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:05:00,13.0,6.568,2157.14,0.0,4.2,35.8,51.9,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:06:00,19.1579,154.261,2411.82,0.0,4.6,35.8,52.6,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:07:00,0.0,-20.1855,2271.84,0.0,-1.6,35.8,52.23,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:08:00,0.0,-578.789,-4777.18,10788.0,-34.8,35.8,50.38,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:09:00,6.72414,-519.74,-6464.95,11865.3,-13.6,35.7,50.04,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:10:00,25.0877,-445.768,-5862.72,11057.7,33.5,35.7,50.21,28.0,99.0,0.0,0.0,525.0
2025-08-27 06:11:00,0.0,817.774,2371.43,0.0,15.4,35.7,50.91,28.0,99.0,0.0,0.0,525.0
2025-08-27 06:12:00,0.0,382.444,2536.98,0.0,11.5,35.7,51.51,28.0,99.0,0.0,0.0,525.0
2025-08-27 06:13:00,0.896552,337.353,2710.4,0.0,4.0,35.7,52.52,28.0,99.0,0.0,0.0,525.0
2025-08-27 06:14:00,26.0,132.409,2788.56,0.0,1.4,35.7,53.13,29.0,99.0,0.0,0.0,525.0
2025-08-27 06:15:00,4.48276,-133.074,2283.1,0.0,-1.7,35.7,52.14,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:16:00,0.0,-130.084,1797.9,10.5345,-4.2,35.7,51.64,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:17:00,0.0,-142.585,1618.14,14.5614,-5.4,35.7,51.29,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:18:00,21.069,-409.275,-1340.4,5487.12,12.3,35.7,50.58,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:19:00,10.9474,-422.835,-6096.16,11025.5,-14.2,35.7,50.03,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:20:00,0.0,-491.298,-6267.5,10604.4,-3.3,35.7,49.85,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:21:00,0.0,218.132,-209.737,3712.37,3.4,35.7,50.1,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:22:00,21.5172,526.038,2695.64,0.0,10.6,35.7,50.74,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:23:00,10.0351,346.254,2743.11,0.0,10.1,35.7,51.17,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:24:00,0.0,411.725,2926.74,0.0,4.9,35.7,52.23,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:25:00,2.73684,172.7,4076.19,0.0,0.6,35.7,52.93,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:26:00,26.0,-33.3322,4185.38,0.0,1.1,35.7,52.47,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:27:00,2.73684,11.9973,4123.42,0.0,2.7,35.7,52.68,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:28:00,0.0,-405.409,771.207,5484.14,-20.6,35.7,50.92,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:29:00,10.4912,-299.926,-4494.93,7726.18,1.0,35.7,50.64,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:30:00,21.069,-255.194,-4461.17,6868.84,-14.3,35.7,50.24,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:31:00,0.0,158.695,2728.21,1122.93,1.8,35.7,50.66,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:32:00,0.0,41.8644,3948.03,0.0,1.4,35.7,50.71,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:33:00,17.7895,254.183,4030.42,0.0,0.6,35.7,51.13,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:34:00,14.3448,215.368,3892.03,0.0,7.3,35.7,51.61,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:35:00,0.0,164.252,4021.98,0.0,6.2,35.7,52.12,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:36:00,0.0,147.794,4289.68,0.0,-2.2,35.6,52.64,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:37:00,24.6552,-536.49,-836.276,7582.4,-9.7,35.6,50.78,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:38:00,163.474,-213.676,-4376.21,7020.49,-12.8,35.6,50.48,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:39:00,429.362,-70.0825,-3122.41,5964.76,24.2,35.6,50.88,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:40:00,517.351,589.395,3842.42,0.0,6.5,35.6,51.91,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:41:00,601.879,233.721,3453.64,0.0,2.6,35.6,52.81,30.0,99.0,0.0,0.0,525.0
2025-08-27 06:42:00,685.228,22.1453,3579.26,0.0,-0.9,35.6,52.58,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:43:00,745.569,-82.0621,3209.76,0.0,-1.9,35.6,52.19,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:44:00,792.772,-60.1929,3246.33,0.0,2.1,35.6,51.97,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:45:00,866.466,-58.3026,3148.62,0.0,0.0,35.6,51.83,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:46:00,937.596,-32.3764,3265.44,0.0,-2.3,35.6,51.72,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:47:00,1015.79,-15.3552,3203.31,0.0,1.3,35.6,51.66,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:48:00,1075.44,-1.93985,3311.95,0.0,2.1,35.6,51.66,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:49:00,1154.38,-11.1214,3145.14,0.0,5.4,35.6,51.68,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:50:00,1208.02,-17.663,3174.21,0.0,3.4,35.6,51.59,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:51:00,1372.6,-440.243,-2108.64,8281.4,-16.7,35.6,50.53,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:52:00,1511.05,-327.546,-5663.63,10634.6,1.1,35.6,50.33,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:53:00,1660.83,-203.139,-3843.84,9373.52,19.3,35.6,50.34,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:54:00,1803.37,666.023,3342.37,0.0,13.3,35.6,51.19,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:55:00,1908.79,319.17,3429.4,0.0,8.6,35.6,51.84,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:56:00,1939.72,274.791,3598.18,0.0,3.1,35.6,52.86,31.0,99.0,0.0,0.0,525.0
2025-08-27 06:57:00,1930.47,40.0962,3566.84,4.53448,-1.8,35.6,52.74,32.0,99.0,0.0,0.0,525.0
2025-08-27 06:58:00,1884.6,-73.2674,3293.44,6.2807,-1.8,35.5,52.25,33.0,99.0,0.0,0.0,525.0
2025-08-27 06:59:00,1908.67,-67.7672,3236.5,11.2241,-3.9,35.5,52.02,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:00:00,1885.23,-4.92951,3423.58,0.0,-1.6,35.5,52.07,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:01:00,1795.97,-24.3227,3531.97,0.0,-2.5,35.5,51.99,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:02:00,1692.23,-25.3071,3644.54,1.33333,-4.2,35.5,51.81,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:03:00,1581.36,-8.57479,3638.16,0.0,-2.9,35.5,51.8,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:04:00,1434.04,-79.1791,3544.96,0.0,-2.3,35.5,51.46,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:05:00,1363.53,-161.186,2840.02,1760.91,-36.2,35.5,50.68,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:06:00,1381.09,-289.176,-4754.98,9193.56,-6.3,35.5,50.6,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:07:00,1359.34,-297.703,-4903.36,9069.74,-13.0,35.5,50.19,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:08:00,1367.91,-16.2638,-3210.05,7152.39,15.2,35.5,50.55,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:09:00,1454.09,338.047,3737.93,0.0,1.4,35.5,50.89,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:10:00,1663.11,98.2143,3803.0,0.0,1.9,35.5,50.93,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:11:00,1949.72,106.194,3785.02,0.0,1.8,35.5,51.18,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:12:00,2174.18,106.739,3708.16,0.0,1.9,35.5,51.42,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:13:00,2307.22,106.301,3687.29,0.0,2.1,35.5,51.64,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:14:00,2438.0,115.533,3729.44,0.0,2.4,35.5,52.05,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:15:00,2506.48,-76.0838,1425.05,3168.17,-10.0,35.5,51.46,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:16:00,2625.67,-354.755,-4800.46,10968.7,0.0,35.4,50.89,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:17:00,2712.86,-269.119,-5062.71,10137.8,0.3,35.4,50.48,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:18:00,2891.91,21.5898,-969.491,5145.49,3.8,35.4,50.72,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:19:00,3246.53,141.651,3637.84,0.0,2.2,35.4,50.76,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:20:00,3515.84,109.11,3755.26,0.0,1.9,35.4,51.05,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:21:00,3733.98,187.138,3414.98,0.0,13.0,35.4,51.57,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:22:00,3979.35,339.915,3872.14,0.0,3.7,35.4,52.63,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:23:00,3952.41,97.7311,3955.09,89.3103,-2.1,35.4,52.92,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:24:00,3875.7,-91.2847,3350.84,706.228,-2.0,35.4,52.21,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:25:00,3782.17,-203.679,2535.03,3020.47,-29.0,35.4,51.08,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:26:00,3706.28,-411.133,-4828.16,12481.5,-4.4,35.4,50.69,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:27:00,3609.84,-256.369,-4795.5,10792.7,-8.5,35.4,50.36,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:28:00,3550.67,9.424,-2811.25,8173.56,7.1,35.3,50.62,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:29:00,3536.5,7.03096,3697.03,81.8621,14.4,35.3,50.67,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:30:00,3570.42,154.86,3752.21,21.2456,-0.4,35.3,50.85,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:31:00,3651.1,112.762,3686.53,28.5862,10.5,35.3,51.13,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:32:00,3759.54,186.707,3600.32,13.1053,10.5,35.3,51.45,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:33:00,3907.72,126.983,3669.84,45.1724,13.3,35.3,51.79,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:34:00,4104.72,-213.174,1113.53,6122.49,-15.5,35.3,50.78,33.0,99.0,0.0,0.0,525.0
2025-08-27 07:35:00,4328.07,-380.566,-5031.79,13472.9,-6.2,35.3,50.45,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:36:00,4541.56,-296.034,-5124.77,12470.0,-10.2,35.3,50.15,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:37:00,4757.02,-101.935,-1154.28,7754.91,6.2,35.3,50.28,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:38:00,4923.6,203.738,3816.53,0.0,3.1,35.3,50.44,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:39:00,5229.12,127.343,3805.26,0.0,2.5,35.3,50.47,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:40:00,5470.39,112.451,3795.74,0.0,2.3,35.3,50.61,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:41:00,5618.86,105.76,3768.57,0.0,2.0,35.3,50.85,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:42:00,6263.37,106.766,3791.26,0.0,2.0,35.3,51.04,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:43:00,5927.34,106.634,3899.02,0.0,1.8,35.3,51.14,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:44:00,5851.74,-83.052,2604.09,3072.7,-26.7,35.3,50.55,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:45:00,6202.17,-458.714,-4804.09,15118.0,-9.2,35.3,50.26,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:46:00,6541.84,-271.946,-4979.18,13989.5,-10.8,35.3,49.96,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:47:00,6035.22,451.205,1262.84,3676.57,0.2,35.3,50.57,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:48:00,5807.84,80.6198,3749.93,0.0,2.1,35.3,50.66,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:49:00,5722.12,94.9787,3652.48,0.0,1.8,35.3,50.76,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:50:00,5701.88,92.3548,3637.23,6.91228,1.7,35.3,50.98,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:51:00,5734.48,102.361,3790.05,0.0,2.4,35.3,51.15,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:52:00,5809.18,113.494,3846.21,0.0,2.1,35.3,51.48,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:53:00,5872.09,107.022,3975.02,0.0,2.2,35.3,51.73,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:54:00,5978.96,113.426,3940.6,0.0,1.9,35.3,52.06,32.0,99.0,0.0,0.0,525.0
2025-08-27 07:55:00,6926.78,-540.865,-3465.55,15661.1,-9.6,35.3,50.66,31.0,99.0,0.0,0.0,525.0
2025-08-27 07:56:00,7080.98,-314.31,-4997.84,15278.2,-17.2,35.3,50.21,31.0,99.0,0.0,0.0,525.0
2025-08-27 07:57:00,6191.0,255.878,-1016.53,7406.76,10.0,35.3,50.94,31.0,99.0,0.0,0.0,525.0
2025-08-27 07:58:00,5976.16,507.96,3882.98,0.0,6.0,35.3,51.99,31.0,99.0,0.0,0.0,525.0
2025-08-27 07:59:00,6107.59,220.806,4014.84,0.0,2.6,35.3,52.87,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:00:00,6301.19,12.4124,3966.82,1377.02,-3.4,35.3,52.6,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:01:00,6603.14,-87.1829,3668.07,2816.5,-2.7,35.2,52.26,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:02:00,6832.35,-60.7171,3810.21,2771.72,0.7,35.2,52.01,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:03:00,7310.74,-9.06738,3776.24,2623.02,-0.5,35.2,52.01,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:04:00,7646.21,-24.8973,3366.79,3489.0,-2.3,35.2,51.87,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:05:00,7858.19,-8.41665,3411.07,3818.14,-16.9,35.2,51.46,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:06:00,8056.49,-448.335,-4539.35,16758.9,-6.7,35.2,50.79,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:07:00,8126.93,-275.868,-4995.47,15718.2,-5.1,35.2,50.34,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:08:00,7992.25,202.1,22.5088,6916.14,4.1,35.2,50.86,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:09:00,7716.12,198.152,3643.03,1033.48,0.0,35.2,51.17,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:10:00,7419.07,228.799,3720.47,416.737,6.8,35.2,51.86,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:11:00,6981.79,113.934,3668.69,592.414,-2.2,35.2,52.01,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:12:00,6599.86,114.879,3661.37,519.877,4.4,35.2,52.68,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:13:00,6203.19,15.1963,3661.91,1245.02,-1.0,35.2,52.51,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:14:00,6119.44,-42.0484,3631.81,1816.82,2.0,35.2,52.39,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:15:00,6007.21,-263.855,1968.16,5493.69,-17.6,35.2,51.09,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:16:00,5950.82,-388.5,-5220.82,15501.1,-3.6,35.2,50.61,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:17:00,5890.45,-299.155,-5198.55,13943.1,0.6,35.2,50.29,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:18:00,5973.18,469.354,1163.75,3654.98,9.3,35.2,51.22,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:19:00,5752.86,256.971,3615.6,0.0,1.0,35.2,51.77,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:20:00,5632.58,207.32,3732.11,0.0,3.9,35.2,52.64,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:21:00,5656.98,60.9871,3976.16,592.586,-2.4,35.2,52.62,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:22:00,5706.42,-30.648,3835.75,1410.14,-1.7,35.2,52.41,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:23:00,5682.41,-13.655,3815.98,1136.0,0.2,35.2,52.45,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:24:00,5700.12,14.3113,3711.44,1350.86,-3.5,35.2,52.35,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:25:00,5791.0,-617.757,-3817.09,15616.6,-20.9,35.2,50.55,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:26:00,5944.51,-272.56,-4753.61,13533.7,-0.9,35.1,50.44,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:27:00,6107.71,93.0826,-2018.55,9105.83,14.4,35.1,50.74,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:28:00,6266.21,441.952,3474.16,0.0,10.1,35.1,51.49,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:29:00,6426.84,92.1075,3911.19,24.3448,1.9,35.1,51.57,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:30:00,6607.63,98.507,3771.26,7.49123,2.0,35.1,51.9,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:31:00,6741.71,100.565,3900.84,15.931,1.8,35.1,52.16,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:32:00,6746.63,117.574,4075.04,367.316,0.0,35.1,52.79,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:33:00,6690.79,2.62035,4057.71,1781.53,-1.0,35.1,52.71,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:34:00,6673.67,-577.146,-3020.95,15306.7,-5.5,35.1,50.93,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:35:00,6748.1,-252.563,-4478.21,13681.8,-4.2,35.1,50.52,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:36:00,6932.07,-249.568,-4312.65,13559.6,-13.6,35.1,50.19,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:37:00,7127.66,196.08,3414.33,1991.84,4.0,35.1,50.7,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:38:00,7252.98,215.61,4001.02,579.456,-1.5,35.1,50.93,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:39:00,7339.05,175.837,3980.83,755.138,-4.3,35.1,51.19,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:40:00,7350.18,231.188,3944.7,419.298,7.6,35.1,51.87,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:41:00,7398.53,152.591,4122.0,562.69,0.0,35.1,52.22,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:42:00,7553.89,83.6448,3675.88,1620.75,3.6,35.1,52.86,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:43:00,7848.84,-397.438,450.793,10736.1,-13.4,35.1,51.0,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:44:00,7904.25,-256.495,-4415.3,15286.8,-13.1,35.1,50.6,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:45:00,8010.95,-278.92,-4465.81,14877.3,-3.7,35.1,50.41,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:46:00,7982.07,357.993,23.5439,6701.47,11.8,35.1,51.15,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:47:00,7935.45,432.577,4026.07,0.0,5.3,35.1,52.22,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:48:00,7908.79,182.709,4189.33,504.263,2.0,35.1,53.01,31.0,99.0,0.0,0.0,525.0
2025-08-27 08:49:00,7859.93,-53.913,3694.05,3798.31,-4.0,35.1,52.44,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:50:00,7775.67,10.8512,3924.53,2881.0,2.8,35.1,52.62,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:51:00,7727.64,-4.61952,4021.24,2981.9,-3.8,35.1,52.42,33.0,99.0,0.0,0.0,525.0
2025-08-27 08:52:00,7691.3,-296.83,1579.02,8598.81,-10.7,35.1,51.14,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:53:00,7645.95,-262.772,-4353.38,14774.3,-12.4,35.1,50.72,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:54:00,7599.7,-243.848,-4359.95,13998.9,-2.8,35.1,50.54,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:55:00,7520.69,118.313,531.19,6470.55,12.6,35.1,50.87,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:56:00,7350.07,128.509,3954.18,1435.6,0.8,35.1,50.95,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:57:00,7140.62,97.0066,4041.12,953.759,-2.2,35.1,51.0,32.0,99.0,0.0,0.0,525.0
2025-08-27 08:58:00,6935.35,212.912,3907.33,352.912,-2.0,35.0,51.6,32.0,99.0,0.0,0.0,525.0
