t,PacPV,Pbat,PacGrid,PacHome,IBat,TBat,VBat,SoC,SoH,FreqIn,FreqOut,nCicli
2025-08-27 08:59:00,6801.45,109.327,3736.48,656.776,6.7,35.0,52.07,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:00:00,6757.04,132.789,3828.75,654.614,5.2,35.0,52.48,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:01:00,6815.26,-487.393,-2495.57,14150.9,0.7,35.0,50.94,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:02:00,6966.33,-243.366,-4348.0,13758.3,-12.1,35.0,50.48,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:03:00,7209.02,-269.115,-4461.16,13922.6,-0.3,35.0,50.29,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:04:00,7570.4,546.051,1927.58,3447.75,11.5,35.0,51.27,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:05:00,8026.59,394.005,4173.71,0.0,5.1,35.0,52.18,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:06:00,8587.04,183.18,4340.51,845.456,2.0,35.0,52.98,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:07:00,9222.81,-15.151,4160.22,4335.81,0.7,34.9,52.73,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:08:00,9955.53,-23.4014,4045.96,5138.89,2.6,34.9,52.56,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:09:00,11606.3,6.53569,4113.79,6585.52,1.5,34.9,52.63,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:10:00,11460.9,-519.07,-3106.16,19486.8,-2.4,34.9,50.99,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:11:00,12331.1,-233.026,-4450.36,19008.8,-12.8,34.9,50.45,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:12:00,13345.3,-287.843,-4560.25,20326.6,-0.6,34.9,50.27,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:13:00,14884.7,308.62,3603.66,7340.47,0.6,34.9,50.72,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:14:00,20039.9,135.497,3781.82,12881.9,7.1,34.9,51.05,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:15:00,23835.3,193.633,3658.34,16192.9,10.2,34.9,51.54,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:16:00,27039.8,219.889,3774.58,19110.6,5.0,34.9,52.2,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:17:00,22819.0,136.521,3569.28,16046.3,2.9,34.9,52.83,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:18:00,18128.3,-323.774,1296.09,4287.04,-12.8,34.9,51.1,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:19:00,23306.4,-366.784,-4625.79,9462.24,-12.5,34.9,50.54,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:20:00,22976.8,-270.052,-4642.47,20941.8,-4.0,34.9,50.28,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:21:00,25903.2,258.92,-1168.57,7063.5,13.9,34.9,50.99,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:22:00,25739.9,487.902,3787.96,13458.5,6.1,34.9,52.04,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:23:00,25112.5,217.785,3977.53,16692.0,2.5,34.9,52.89,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:24:00,21424.6,-5.25509,3768.96,16778.9,-3.9,34.9,52.58,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:25:00,13804.6,-12.0708,3927.81,9061.76,-2.8,34.9,52.6,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:26:00,13316.0,-287.862,2055.49,13249.4,-12.8,34.9,51.14,33.0,99.0,0.0,0.0,525.0
2025-08-27 09:27:00,13176.6,-331.364,-4597.57,21648.7,-9.0,34.9,50.65,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:28:00,13187.7,-334.944,-4482.39,20783.3,3.2,34.9,50.3,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:29:00,13077.9,21.478,-2771.83,16062.0,15.9,34.9,50.61,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:30:00,12810.5,491.93,3950.33,1929.68,8.1,34.9,51.31,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:31:00,12601.2,233.266,3847.62,3551.36,0.8,34.9,51.81,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:32:00,12610.1,88.5883,4122.81,5221.46,2.0,34.9,51.98,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:33:00,12697.6,100.919,4195.88,5251.02,1.9,34.9,52.42,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:34:00,12883.2,74.2941,4077.54,6453.77,-1.0,34.9,52.49,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:35:00,13285.5,-480.054,-4085.19,21968.8,-5.4,34.9,51.08,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:36:00,13526.4,-315.57,-4346.35,20634.6,-10.7,34.9,50.51,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:37:00,13742.3,39.3713,-2204.07,15787.2,1.0,34.9,50.77,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:38:00,13749.0,30.4971,3681.47,8594.81,-1.0,34.9,50.81,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:39:00,13017.0,73.5671,3894.86,7138.22,9.0,34.9,51.0,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:40:00,12841.6,136.503,3999.44,6066.04,12.5,34.9,51.29,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:41:00,12685.0,106.711,4148.16,5918.48,6.0,34.9,51.42,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:42:00,12764.8,-288.224,1012.35,13097.0,-11.1,34.9,50.65,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:43:00,12859.2,-313.915,-4383.55,20401.0,-12.4,34.9,50.18,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:44:00,12891.6,-243.569,-4366.44,19348.8,-13.8,34.9,50.0,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:45:00,13041.7,418.642,3519.47,4171.03,14.9,34.9,50.82,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:46:00,12905.9,517.103,4129.25,552.632,8.0,34.9,51.78,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:47:00,12424.7,266.311,4264.76,2683.91,3.0,34.9,52.79,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:48:00,12502.1,61.1434,4291.16,6556.56,0.5,34.9,52.85,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:49:00,13830.5,-21.8276,4152.41,9054.95,0.3,34.9,52.7,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:50:00,12517.0,-29.7909,3904.56,8067.96,-1.2,34.9,52.51,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:51:00,12104.3,-6.36545,4054.74,7253.55,-3.0,34.9,52.38,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:52:00,12182.0,12.7502,3989.88,7047.63,2.4,34.9,52.6,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:53:00,11931.6,-466.856,-1437.62,17865.8,-21.6,34.9,50.79,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:54:00,11409.4,-246.42,-4754.47,18685.0,-10.0,34.9,50.57,32.0,99.0,0.0,0.0,525.0
2025-08-27 09:55:00,12214.8,-10.6908,-2837.5,15196.4,11.6,34.8,50.86,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:56:00,10859.8,263.014,3912.32,2843.11,14.6,34.8,51.38,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:57:00,10561.1,162.292,4115.22,2812.16,8.1,34.8,51.64,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:58:00,10261.0,211.785,3970.68,2431.61,5.7,34.8,52.24,31.0,99.0,0.0,0.0,525.0
2025-08-27 09:59:00,10456.9,110.77,3908.14,3718.36,-0.3,34.8,52.67,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:00:00,11222.1,38.0613,4257.54,5375.58,2.9,34.8,52.78,32.0,99.0,0.0,0.0,525.0
2025-08-27 10:01:00,11844.2,3.96462,4144.66,6732.26,-2.8,34.8,52.63,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:02:00,16094.6,5.72545,4119.11,10897.1,2.0,34.8,52.67,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:03:00,16989.1,-294.793,1926.43,4458.19,-9.0,34.8,51.24,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:04:00,23146.8,-387.325,-4773.56,-7940.7,0.7,34.8,50.83,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:05:00,18331.3,-251.127,-4653.91,25182.8,0.2,34.8,50.39,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:06:00,20794.3,222.427,1859.49,16234.3,7.8,34.8,50.86,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:07:00,18395.8,63.2614,3989.72,12185.2,11.1,34.8,51.0,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:08:00,26987.8,121.299,3737.54,20584.2,11.2,34.8,51.25,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:09:00,25461.0,159.841,3785.69,18485.9,12.1,34.8,51.56,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:10:00,24777.6,165.379,3779.21,17477.8,10.8,34.8,52.04,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:11:00,23954.3,177.987,4014.93,16674.1,-2.4,34.8,52.41,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:12:00,20017.8,62.3009,4105.21,13782.2,2.6,34.8,52.88,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:13:00,19088.0,20.3423,4100.28,13766.5,0.0,34.8,52.84,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:14:00,19295.0,-541.775,-4273.4,17470.5,-2.7,34.8,51.0,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:15:00,24953.8,-269.953,-4673.69,-7253.33,-9.7,34.8,50.43,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:16:00,20175.9,-68.1762,-193.912,20995.9,2.2,34.8,50.49,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:17:00,21430.3,-42.534,4057.62,16886.0,-1.6,34.8,50.49,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:18:00,20106.1,-29.6551,4033.07,15583.1,-3.3,34.8,50.4,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:19:00,19852.0,39.0001,4024.14,14388.7,0.0,34.8,50.47,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:20:00,21511.2,116.351,4020.46,15174.0,9.4,34.8,50.77,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:21:00,23614.6,117.511,4079.31,16737.9,5.1,34.8,50.94,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:22:00,29887.0,202.154,3933.93,22229.6,-0.6,34.8,51.24,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:23:00,33624.7,136.015,3834.14,26607.0,8.6,34.8,51.63,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:24:00,32886.8,-165.377,1920.82,15919.1,-21.0,34.8,50.75,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:25:00,34749.8,-414.396,-5096.83,-21322.8,-13.0,34.8,50.38,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:26:00,29539.5,-226.569,-5137.37,-8190.56,0.4,34.8,50.3,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:27:00,19233.9,359.385,2004.55,13177.5,17.3,34.8,50.93,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:28:00,24715.6,499.485,4150.84,11969.1,7.1,34.8,51.87,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:29:00,31974.6,253.693,4141.5,22527.2,3.0,34.8,52.8,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:30:00,33094.0,50.6786,4050.04,27522.7,2.8,34.8,52.78,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:31:00,24440.3,-40.6714,3818.9,20210.2,-4.2,34.8,52.54,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:32:00,31709.5,-23.8275,3807.25,27051.3,-2.5,34.8,52.52,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:33:00,33581.6,-23.3569,3845.9,28103.5,-2.1,34.8,52.31,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:34:00,30330.0,-28.1162,3842.05,25830.5,-2.7,34.8,52.13,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:35:00,32274.8,-497.378,-4457.1,-20657.0,1.2,34.8,50.86,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:36:00,30775.5,-264.356,-4832.46,-27471.0,-13.0,34.8,50.45,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:37:00,31853.1,44.6987,-1919.6,-9974.57,-1.1,34.8,50.69,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:38:00,31778.3,156.87,3769.09,24507.9,10.7,34.8,50.91,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:39:00,31455.1,83.421,3681.33,24989.1,6.2,34.8,51.15,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:40:00,15095.8,68.1581,3606.65,8770.81,2.3,34.8,51.18,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:41:00,14010.3,148.098,4142.66,6315.53,2.0,34.8,51.65,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:42:00,13971.5,107.991,4238.98,6605.95,2.1,34.8,51.82,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:43:00,14165.7,107.843,4250.53,6654.69,2.2,34.8,52.23,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:44:00,14837.5,116.265,4268.37,7222.49,2.2,34.8,53.0,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:45:00,18806.8,-412.443,-1473.47,19133.9,0.0,34.8,51.17,31.0,99.0,0.0,0.0,525.0
2025-08-27 10:46:00,17233.7,-259.483,-4754.68,24577.6,-9.0,34.8,50.71,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:47:00,14401.9,-228.347,-4245.95,20269.1,27.8,34.8,50.81,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:48:00,14422.9,211.328,4048.39,7554.6,0.0,34.8,50.93,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:49:00,14430.3,79.3327,3895.05,8477.28,-1.3,34.8,51.03,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:50:00,14695.9,47.4866,3860.18,8902.12,-2.1,34.8,51.07,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:51:00,15321.7,48.6636,3828.9,9510.62,10.4,34.8,51.21,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:52:00,16300.1,159.054,3912.18,9268.98,-1.7,34.8,51.63,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:53:00,17453.1,202.611,4002.12,9486.71,3.9,34.8,52.35,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:54:00,18488.8,86.5807,4032.75,11972.2,-4.1,34.8,52.53,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:55:00,24703.3,-214.772,711.19,334.966,-10.9,34.8,51.31,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:56:00,33005.1,-304.031,-4813.84,-24799.1,-13.2,34.8,50.77,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:57:00,34886.0,-234.619,-5156.47,-23258.3,-7.3,34.8,50.47,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:58:00,23261.8,435.296,2864.19,9599.54,9.2,34.8,51.65,30.0,99.0,0.0,0.0,525.0
2025-08-27 10:59:00,18775.1,142.979,3645.28,10975.4,1.8,34.8,51.87,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:00:00,18890.3,105.023,3571.28,12012.2,2.3,34.8,52.23,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:01:00,19191.5,105.981,3654.31,12295.5,2.4,34.8,52.8,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:02:00,19055.1,21.6068,3720.93,13847.4,-1.4,34.8,52.66,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:03:00,18806.4,-50.7461,3610.1,14805.1,0.4,34.8,52.35,31.0,99.0,0.0,0.0,525.0
2025-08-27 11:04:00,18245.2,-346.668,1394.96,10291.3,-7.3,34.8,51.17,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:05:00,17747.3,-260.414,-4860.02,25477.5,-8.0,34.8,50.67,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:06:00,17549.2,-260.571,-4834.23,24469.7,1.0,34.8,50.5,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:07:00,17641.7,-111.436,-2473.5,21189.3,-1.6,34.8,50.33,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:08:00,17975.9,107.766,3902.19,11830.1,-5.4,34.8,50.51,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:09:00,18838.9,82.4333,3877.12,12546.4,-0.2,34.8,50.52,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:10:00,22848.6,139.682,3848.42,15885.1,4.0,34.8,50.95,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:11:00,36997.0,77.0929,3704.03,12556.6,-2.1,34.8,50.98,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:12:00,42552.1,-200.497,576.947,-15607.5,-11.7,34.8,50.49,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:13:00,44751.7,-341.23,-5314.03,-12497.3,-12.8,34.8,50.12,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:14:00,42253.7,-291.799,-5220.35,-15656.1,-0.4,34.8,49.99,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:15:00,41138.5,131.506,-2568.29,-3914.88,23.1,34.8,50.44,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:16:00,40149.2,588.689,3581.21,22832.9,9.1,34.9,50.98,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:17:00,39512.9,125.474,3642.72,13243.5,1.4,34.9,50.99,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:18:00,41406.9,256.105,3433.42,-9524.16,7.3,34.9,51.7,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:19:00,42324.3,280.375,3792.79,-4135.95,3.2,34.9,52.67,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:20:00,42283.4,-197.029,1593.79,-23786.9,-13.4,34.9,51.31,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:21:00,42438.5,-320.476,-5172.77,-14443.1,1.2,34.9,50.96,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:22:00,41962.5,-292.487,-5228.62,-15650.9,-0.6,34.9,50.52,30.0,99.0,0.0,0.0,525.0
2025-08-27 11:23:00,42273.4,-15.3214,-3151.79,-8504.63,13.6,34.9,50.68,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:24:00,42524.1,49.8149,3678.93,-28281.9,-1.4,34.9,50.61,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:25:00,42267.2,40.9644,3565.46,-27256.6,-0.4,34.9,50.6,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:26:00,42040.9,122.307,3651.07,-23630.9,-1.5,34.9,50.83,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:27:00,41212.9,16.4384,3540.12,-29562.9,-2.7,34.9,50.84,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:28:00,41334.3,-396.853,-699.517,-20197.5,-12.3,34.9,50.17,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:29:00,35519.8,-285.962,-5353.33,-21988.5,0.0,34.9,50.08,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:30:00,39359.8,-264.94,-5150.6,-18673.1,0.2,34.9,49.86,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:31:00,42542.1,-45.7326,-1509.77,-21359.9,6.0,34.9,49.95,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:32:00,42295.6,331.937,3408.28,-19781.6,4.8,34.9,50.2,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:33:00,41317.4,173.027,3471.54,-18928.1,3.1,34.9,50.34,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:34:00,41247.6,257.023,3372.53,-9918.91,15.6,34.9,50.82,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:35:00,40707.6,213.102,3585.18,-3862.02,0.9,34.9,50.88,29.0,99.0,0.0,0.0,525.0
2025-08-27 11:36:00,40263.4,-677.249,-5173.26,-11948.9,2.9,34.9,50.02,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:37:00,41501.9,-275.182,-5312.02,-16266.1,-4.3,34.9,49.84,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:38:00,41536.4,-250.765,-5173.43,-15576.2,-11.6,34.9,49.69,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:39:00,41986.7,78.8287,-828.632,-16927.5,1.1,34.9,50.04,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:40:00,41859.0,328.877,3478.64,-12204.0,19.4,34.9,50.29,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:41:00,34464.7,226.031,3231.19,2994.54,0.7,34.9,50.32,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:42:00,20825.0,81.9401,3436.33,14421.2,6.1,35.0,50.33,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:43:00,18594.2,-306.079,-637.982,19928.5,-14.2,35.0,49.78,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:44:00,19889.2,-357.434,-5035.72,27656.4,-0.6,35.0,49.79,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:45:00,23342.8,-326.679,-4990.54,5774.86,-13.6,35.0,49.66,28.0,99.0,0.0,0.0,525.0
2025-08-27 11:46:00,23793.1,-292.951,-5085.26,16233.8,-13.3,35.0,49.55,27.0,99.0,0.0,0.0,525.0
2025-08-27 11:47:00,31084.4,732.349,2727.12,21015.2,14.3,35.0,50.22,27.0,99.0,0.0,0.0,525.0
2025-08-27 11:48:00,37918.9,191.818,3150.83,-5318.4,2.7,35.0,50.15,27.0,99.0,0.0,0.0,525.0
2025-08-27 11:49:00,22885.1,146.446,3471.44,15875.1,4.3,35.0,50.22,27.0,99.0,0.0,0.0,525.0
2025-08-27 11:50:00,27229.5,592.747,3430.43,15484.5,6.2,35.0,50.91,27.0,99.0,0.0,0.0,525.0
2025-08-27 11:51:00,28748.8,-548.574,-4126.74,-21973.5,-4.4,35.0,50.11,27.0,99.0,0.0,0.0,525.0
